user_id,phenotype
937,Blue
943,Brown
943,Brown
945,Blue
951,Brown
952,Green
954,Brown
966,Brown
968,Blue
972,Blue
990,Blue
991,Blue
994,Brown
999,Brown
1010,Brown
1013,Brown
1022,Blue
1024,Blue
1026,Brown
1028,Blue
1033,Brown
1034,Brown
1035,Brown
1035,Brown
1036,Brown
1039,Blue
1041,Blue
1042,Green
1047,Blue
1050,Brown
1051,Blue
1058,Blue
1059,Brown
1060,Brown
1066,Blue
1066,Blue
1071,Brown
1071,Brown
1074,Blue
1075,Blue
1075,Green
1077,Blue
1077,Blue
1078,Brown
1079,Brown
1081,Brown
1085,Blue
1091,Blue
1092,Blue
1103,Blue
1104,Brown
1111,Blue
1111,Blue
1114,Brown
1121,Brown
1125,Brown
1129,Blue
1131,Blue
1133,Blue
1134,Blue
1142,Brown
1147,Blue
1163,Brown
1165,Green
1165,Green
1173,Brown
1177,Blue
1183,Brown
1190,Green
1196,Green
1209,Brown
1210,Brown
1214,Blue
1221,Green
1227,Blue
1233,Brown
1235,Brown
1239,Brown
1259,Brown
1269,Green
1275,Blue
1279,Blue
1281,Brown
1283,Blue
1288,Brown
1288,Brown
1290,Brown
1305,Brown
1312,Brown
1325,Green
1325,Green
1330,Green
1338,Brown
1341,Blue
1342,Blue
1366,Blue
1374,Green
1375,Brown
1379,Blue
1379,Blue
1380,Brown
1384,Brown
1384,Brown
1392,Brown
1392,Brown
1393,Blue
1401,Brown
1403,Brown
1404,Blue
1412,Blue
1414,Brown
1420,Brown
1424,Blue
1426,Green
1430,Brown
1432,Green
1440,Blue
1442,Blue
1445,Green
1446,Blue
1447,Blue
1450,Brown
1452,Brown
1459,Blue
1462,Brown
1465,Green
1466,Brown
1467,Brown
1470,Brown
1472,Brown
1491,Green
1491,Green
1494,Blue
1499,Blue
1499,Blue
1501,Brown
1507,Blue
1514,Blue
1515,Green
1519,Brown
1521,Blue
1522,Brown
1523,Brown
1531,Brown
1532,Brown
1537,Brown
1561,Blue
1564,Brown
1565,Brown
1566,Brown
1568,Brown
1573,Brown
1578,Blue
1582,Brown
1583,Brown
1583,Green
1588,Blue
1589,Brown
1593,Brown
1595,Green
1599,Blue
1600,Blue
1610,Blue
1615,Brown
1623,Blue
1625,Brown
1626,Brown
1627,Brown
1631,Brown
1634,Brown
1635,Brown
1641,Green
1647,Green
1647,Green
1651,Blue
1653,Brown
1658,Green
1659,Brown
1664,Blue
1668,Brown
1669,Brown
1674,Blue
1675,Brown
1678,Brown
1682,Brown
1685,Brown
1686,Brown
1695,Brown
1697,Green
1699,Brown
1702,Brown
1705,Blue
1706,Brown
1707,Green
1712,Green
1715,Brown
1717,Brown
1718,Blue
1720,Blue
1723,Brown
1727,Brown
1731,Brown
1735,Brown
1735,Brown
1737,Green
1738,Blue
1742,Blue
1743,Brown
1745,Green
1759,Brown
1763,Blue
1764,Blue
1772,Brown
1775,Green
1776,Green
1777,Brown
1778,Brown
1780,Brown
1784,Brown
1785,Brown
1788,Blue
1790,Brown
1802,Blue
1808,Blue
1810,Brown
1811,Green
1813,Blue
1814,Blue
1815,Blue
1822,Brown
1825,Brown
1825,Brown
1827,Brown
1833,Blue
1837,Brown
1841,Blue
1848,Brown
1851,Brown
1853,Green
1858,Blue
1871,Brown
1875,Green
1876,Green
1877,Brown
1879,Brown
1879,Brown
1887,Brown
1889,Blue
1892,Green
1901,Brown
1902,Blue
1903,Blue
1904,Blue
1952,Brown
1958,Brown
1960,Blue
1963,Brown
1964,Blue
1968,Blue
1970,Blue
1975,Brown
1975,Green
1980,Brown
1984,Blue
1985,Green
1987,Brown
1991,Brown
1992,Brown
1993,Blue
1996,Brown
2000,Green
2001,Blue
2004,Blue
2004,Blue
2006,Blue
2008,Brown
2008,Brown
2009,Green
2011,Brown
2013,Brown
2018,Brown
2022,Blue
2023,Green
2024,Blue
2025,Brown
2028,Green
2030,Blue
2031,Brown
2034,Blue
2035,Brown
2039,Blue
2040,Brown
2041,Brown
2042,Blue
2047,Brown
2048,Green
2050,Brown
2052,Blue
2053,Brown
2055,Blue
2056,Blue
2064,Blue
2067,Brown
2070,Brown
2074,Blue
2075,Brown
2076,Blue
2077,Brown
2080,Blue
2083,Green
2090,Brown
2096,Brown
2099,Blue
2101,Blue
2116,Blue
2133,Brown
2151,Green
2153,Brown
2158,Green
2162,Brown
2166,Blue
2177,Blue
2183,Brown
2191,Brown
2199,Green
2202,Green
2203,Blue
2207,Brown
2212,Green
2214,Brown
2217,Brown
2236,Brown
2238,Blue
2239,Brown
2249,Blue
2274,Blue
2275,Green
2276,Brown
2278,Blue
2279,Brown
2287,Brown
2288,Brown
2288,Green
2291,Blue
2297,Brown
2304,Blue
2307,Blue
2307,Blue
2314,Brown
2316,Blue
2322,Green
2329,Brown
2334,Blue
2337,Brown
2350,Blue
2356,Blue
2358,Brown
2361,Green
2362,Green
2367,Blue
2385,Brown
2393,Green
2398,Green
2402,Brown
2403,Brown
2412,Blue
2419,Blue
2421,Brown
2453,Brown
2454,Blue
2455,Brown
2456,Blue
2457,Brown
2498,Blue
2510,Blue
2512,Green
2513,Brown
2516,Green
2535,Brown
2542,Brown
2554,Blue
2557,Brown
2557,Brown
2558,Brown
2568,Green
2570,Blue
2571,Brown
2574,Brown
2576,Brown
2616,Brown
2628,Brown
2629,Green
2633,Blue
2635,Blue
2645,Brown
2648,Brown
2651,Blue
2660,Blue
2662,Brown
2665,Brown
2675,Brown
2676,Blue
2681,Blue
2681,Blue
2687,Brown
2691,Blue
2691,Blue
2692,Blue
2694,Brown
2700,Brown
2702,Brown
2707,Brown
2707,Green
2715,Blue
2718,Brown
2720,Brown
2725,Brown
2729,Brown
2732,Brown
2739,Blue
2740,Brown
2748,Blue
2751,Blue
2755,Brown
2759,Brown
2764,Blue
2794,Brown
2797,Blue
2826,Blue
2839,Brown
2841,Green
2849,Brown
2856,Brown
2858,Green
2860,Brown
2874,Blue
2881,Green
2886,Green
2887,Brown
2890,Blue
2891,Brown
2894,Blue
2898,Green
2901,Brown
2907,Brown
2920,Blue
2949,Brown
2953,Brown
2958,Blue
2960,Brown
2964,Brown
2966,Brown
2969,Green
2980,Green
2990,Brown
2998,Brown
3004,Blue
3015,Brown
3015,Brown
3017,Brown
3034,Brown
3043,Brown
3046,Brown
3048,Brown
3050,Brown
3068,Brown
3069,Brown
3078,Blue
3080,Brown
3082,Blue
3085,Brown
3090,Brown
3097,Blue
3100,Blue
3104,Blue
3108,Brown
3111,Brown
3113,Brown
3122,Brown
3124,Brown
3129,Brown
3130,Brown
3137,Brown
3137,Brown
3140,Brown
3145,Brown
3158,Brown
3160,Brown
3167,Brown
3172,Brown
3176,Green
3179,Blue
3186,Brown
3192,Brown
3193,Blue
3196,Brown
3197,Brown
3197,Brown
3199,Brown
3206,Blue
3211,Brown
3216,Blue
3221,Green
3224,Green
3227,Blue
3234,Green
3244,Green
3248,Green
3257,Brown
3265,Blue
3267,Brown
3275,Blue
3275,Blue
3277,Blue
3280,Brown
3289,Blue
3301,Brown
3303,Brown
3303,Brown
3304,Brown
3306,Blue
3309,Blue
3320,Brown
3321,Green
3324,Blue
3326,Green
3335,Brown
3340,Brown
3341,Blue
3343,Brown
3344,Blue
3357,Brown
3364,Brown
3370,Brown
3375,Brown
3393,Brown
3394,Brown
3395,Brown
3395,Brown
3397,Brown
3399,Green
3402,Brown
3404,Brown
3415,Brown
3417,Green
3422,Green
3423,Brown
3449,Blue
3454,Brown
3468,Brown
3478,Brown
3486,Brown
3489,Blue
3494,Brown
3499,Brown
3531,Blue
3532,Green
3540,Brown
3542,Blue
3543,Blue
3547,Brown
3559,Brown
3569,Blue
3571,Brown
3581,Brown
3582,Brown
3595,Blue
3598,Brown
3605,Green
3611,Blue
3615,Brown
3622,Brown
3624,Blue
3625,Brown
3626,Brown
3639,Brown
3642,Blue
3643,Blue
3643,Blue
3644,Blue
3655,Green
3660,Blue
3682,Blue
3688,Green
3689,Brown
3695,Brown
3706,Blue
3724,Blue
3728,Brown
3733,Blue
3747,Blue
3766,Brown
3767,Brown
3777,Blue
3780,Brown
3782,Blue
3783,Brown
3786,Blue
3788,Blue
3806,Blue
3813,Blue
3813,Blue
3821,Green
3822,Blue
3833,Green
3834,Blue
3835,Brown
3840,Green
3847,Blue
3853,Brown
3858,Blue
3862,Blue
3865,Blue
3866,Blue
3881,Green
3882,Blue
3883,Brown
3885,Blue
3886,Green
3904,Brown
3905,Brown
3908,Blue
3913,Brown
3913,Brown
3921,Brown
3922,Brown
3923,Blue
3930,Blue
3931,Brown
3934,Brown
3935,Blue
3942,Blue
3948,Blue
3954,Blue
3964,Brown
3965,Brown
3967,Blue
3971,Blue
3973,Brown
3979,Brown
3985,Blue
3988,Brown
3990,Blue
3992,Brown
3993,Brown
3998,Blue
4006,Brown
4009,Blue
4010,Brown
4012,Brown
4018,Brown
4026,Blue
4029,Brown
4030,Brown
4032,Brown
4034,Brown
4036,Brown
4042,Brown
4056,Blue
4057,Brown
4064,Green
4067,Green
4080,Blue
4084,Brown
4088,Brown
4095,Brown
4106,Blue
4111,Brown
4124,Blue
4127,Brown
4133,Blue
4143,Blue
4147,Brown
4159,Blue
4170,Brown
4171,Brown
4173,Blue
4176,Brown
4178,Brown
4180,Blue
4181,Blue
4192,Blue
4194,Brown
4198,Brown
4200,Blue
4201,Brown
4204,Blue
4207,Brown
4212,Blue
4213,Blue
4215,Blue
4224,Blue
4230,Brown
4235,Green
4240,Green
4241,Brown
4241,Brown
4245,Brown
4248,Brown
4251,Green
4252,Blue
4258,Green
4271,Brown
4290,Brown
4292,Brown
4297,Blue
4320,Brown
4343,Brown
4346,Green
4356,Brown
4359,Blue
4360,Blue
4369,Brown
4381,Brown
4399,Green
4428,Brown
4430,Blue
4438,Blue
4440,Brown
4441,Blue
4460,Green
4463,Blue
4482,Brown
4484,Blue
4490,Brown
4499,Blue
4502,Brown
4507,Brown
4522,Blue
4532,Blue
4538,Blue
4539,Brown
4547,Brown
4552,Green
4557,Brown
4568,Blue
4569,Brown
4577,Brown
4587,Green
4594,Blue
4597,Brown
4598,Brown
4602,Brown
4604,Brown
4605,Brown
4613,Blue
4621,Blue
4632,Brown
4638,Blue
4641,Blue
4643,Brown
4644,Brown
4646,Brown
4648,Blue
4651,Blue
4652,Green
4654,Brown
4667,Brown
4671,Brown
4672,Brown
4676,Blue
4679,Blue
4680,Brown
4693,Brown
4694,Green
4695,Blue
4715,Brown
4754,Brown
4756,Blue
4758,Brown
4763,Green
4784,Blue
4796,Brown
4797,Brown
4813,Brown
4814,Brown
4825,Blue
4832,Blue
4833,Brown
4834,Green
4837,Brown
4851,Brown
4859,Brown
4879,Green
4880,Brown
4888,Blue
